"0","6","1982-11-21 10:59:11","1","26"
"1","11","1976-02-29 10:37:29","1","2"
"2","2","1999-03-01 07:59:51","0","3"
"3","64","2011-01-21 10:31:22","1","21"
"4","63","1991-11-04 10:57:50","0","30"
"5","55","1970-12-07 23:44:06","0","8"
"6","86","2007-06-24 12:33:06","1","9"
"7","79","1984-07-29 05:22:57","1","4"
"8","46","1970-05-07 05:16:56","1","24"
"9","77","2000-03-23 00:44:32","1","12"
"10","83","1996-05-25 10:03:13","0","11"
"11","5","1993-03-05 01:42:02","0","10"
"12","35","1973-01-20 07:18:29","0","10"
"13","80","1971-12-24 10:06:52","1","12"
"14","97","2011-03-29 16:07:37","1","25"
"15","61","1991-03-14 07:40:41","0","25"
"16","11","2020-07-21 23:05:06","1","2"
"17","52","2019-09-30 12:53:57","1","33"
"18","96","1972-01-15 06:10:28","1","7"
"19","22","1985-06-16 04:19:23","1","23"
"20","88","2010-11-03 21:51:51","1","6"
"21","0","1982-08-15 13:35:34","0","34"
"22","50","1984-10-29 10:34:57","0","44"
"23","71","2016-08-25 02:48:57","1","5"
"24","61","2003-04-22 01:48:56","1","14"
"25","0","2003-07-04 15:45:20","1","6"
"26","16","2012-08-16 09:17:43","0","11"
"27","91","1975-02-26 22:31:36","1","29"
"28","36","1991-03-08 09:10:13","0","40"
"29","93","2011-09-29 14:49:21","1","12"
"30","4","1976-09-23 07:26:38","0","24"
"31","30","1985-01-04 11:08:11","0","4"
"32","98","1975-10-22 13:09:49","1","6"
"33","60","2020-08-23 04:36:13","1","45"
"34","34","1981-01-03 21:40:41","0","49"
"35","58","1996-11-14 12:14:01","1","47"
"36","65","1971-01-28 19:16:16","0","13"
"37","24","2007-07-13 08:28:04","1","2"
"38","40","2001-12-02 19:48:24","0","7"
"39","21","2021-04-29 06:33:38","0","30"
"40","24","1987-07-15 02:41:50","0","47"
"41","10","1975-02-06 19:11:36","0","11"
"42","64","1983-10-03 22:24:31","1","12"
"43","73","2018-06-23 21:56:35","0","7"
"44","11","2006-05-31 07:52:05","1","25"
"45","88","1979-09-08 04:35:08","0","43"
"46","29","2015-04-12 12:37:46","1","34"
"47","82","2021-09-19 04:18:34","1","24"
"48","90","2006-06-19 06:58:36","1","1"
"49","8","1982-07-27 02:29:21","1","3"
"50","22","1999-12-23 15:09:12","1","6"
"51","97","1991-12-03 19:20:10","0","7"
"52","46","2014-10-27 13:02:21","0","43"
"53","85","2013-02-16 04:16:16","1","45"
"54","38","1977-09-10 05:49:31","0","5"
"55","38","2011-07-03 03:05:13","0","40"
"56","62","1993-12-03 23:19:05","0","39"
"57","0","1981-01-16 11:30:33","1","13"
"58","76","2012-09-16 12:03:46","1","11"
"59","44","2013-01-24 15:18:31","1","37"
"60","56","1974-01-03 08:59:52","0","22"
"61","8","1982-06-20 17:27:53","0","26"
"62","92","1971-03-23 01:01:12","1","15"
"63","83","1991-11-13 15:33:09","0","1"
"64","59","2004-06-04 19:50:16","1","30"
"65","71","1990-01-25 08:29:40","1","2"
"66","83","2011-02-10 07:04:23","0","35"
"67","24","1988-07-28 01:21:43","1","20"
"68","43","2012-02-18 13:12:26","0","12"
"69","85","1970-05-07 15:01:04","1","12"
"70","92","2009-01-24 19:00:52","0","22"
"71","0","1999-07-09 05:26:22","1","41"
"72","62","1983-12-16 23:08:50","0","11"
"73","9","2014-07-30 23:20:48","1","42"
"74","17","2007-01-16 16:57:04","0","26"
"75","20","1975-09-09 22:37:55","1","17"
"76","60","1978-08-11 11:48:19","1","26"
"77","4","1976-03-05 14:50:45","1","2"
"78","30","1979-10-15 20:56:49","1","28"
"79","30","1997-07-16 19:40:05","0","32"
"80","50","1984-12-31 03:08:22","1","32"
"81","90","2021-05-28 14:07:37","1","10"
"82","1","1995-11-25 16:08:23","0","14"
"83","81","1988-05-02 19:45:13","0","18"
"84","73","2008-03-31 03:26:46","0","17"
"85","3","2002-07-25 18:37:25","1","47"
"86","32","2008-06-01 15:28:00","1","27"
"87","22","1974-01-28 16:08:51","0","37"
"88","86","1999-01-20 04:16:17","0","18"
"89","6","2020-08-02 10:50:27","0","44"
"90","43","1994-12-18 14:44:51","0","38"
"91","33","1981-07-04 07:25:58","0","50"
"92","34","1987-08-10 03:18:46","1","47"
"93","42","2016-09-28 10:24:07","1","46"
"94","52","1989-01-16 23:08:14","0","34"
"95","47","1973-12-15 01:32:52","0","7"
"96","45","2018-08-02 09:26:28","0","42"
"97","63","2006-07-08 00:28:09","1","4"
"98","8","2020-10-30 22:46:42","0","44"
"99","43","2014-01-30 22:32:19","0","35"
"100","17","1988-10-01 13:11:39","0","29"
"101","47","1970-12-13 23:30:06","0","47"
"102","27","2003-05-13 21:40:40","0","32"
"103","27","2013-05-11 21:36:59","0","28"
"104","92","2001-05-04 19:18:42","0","5"
"105","89","1985-03-25 10:38:52","1","38"
"106","37","2008-10-26 10:09:26","1","44"
"107","94","2011-08-02 05:57:55","1","4"
"108","80","2008-05-16 19:34:21","1","47"
"109","89","1977-08-25 14:46:49","0","6"
"110","13","2011-07-02 09:08:15","0","22"
"111","53","2008-10-30 12:47:11","0","3"
"112","57","1971-10-11 01:30:09","1","39"
"113","44","1997-10-31 09:09:02","1","5"
"114","88","1997-08-11 15:37:32","1","18"
"115","60","2009-03-12 17:24:54","1","36"
"116","99","2021-11-18 15:10:49","1","32"
"117","93","1993-07-30 13:28:00","0","27"
"118","45","1989-01-13 05:28:14","0","44"
"119","40","1983-12-08 06:11:16","0","28"
"120","64","2006-01-20 15:31:06","0","37"
"121","34","1984-01-18 08:52:52","0","20"
"122","7","2000-02-13 19:20:27","1","41"
"123","25","2015-05-19 10:27:51","0","32"
"124","70","1994-06-15 07:29:30","1","29"
"125","24","2002-08-27 06:54:58","0","27"
"126","68","1991-05-08 08:05:14","1","11"
"127","65","1979-04-18 23:43:24","1","16"
"128","23","1975-05-09 21:08:03","1","4"
"129","52","2010-06-24 19:55:54","1","15"
"130","11","1985-09-29 13:10:27","0","5"
"131","98","2012-06-13 14:10:48","0","49"
"132","44","2000-11-06 09:02:08","1","12"
"133","74","2019-05-11 12:01:27","0","23"
"134","89","1998-10-31 04:38:25","0","29"
"135","21","2015-01-25 10:57:15","1","38"
"136","98","2000-08-03 03:13:54","1","48"
