"41", "0", "2","485.03","116","0","1997-07-12 08:40:09"
"41", "0", "68","270.01","607","1","2014-02-09 15:01:58"
"41", "0", "79","125.18","531","1","1984-03-12 21:58:47"
"41", "0", "26","194.79","160","0","1988-03-27 05:10:17"
"89","8","2","485.03","116","0","1997-07-12 08:40:09"
"69","98","68","270.01","607","1","2014-02-09 15:01:58"
"72","36","79","125.18","531","1","1984-03-12 21:58:47"
"2","17","28","115.42","311","1","2012-01-30 23:30:19"
"76","15","70","198.00","657","0","1993-08-24 10:36:15"
"35","94","21","143.35","806","0","1992-05-19 20:27:35"
"94","84","78","256.39","603","0","2000-05-31 07:08:59"
"20","47","71","381.59","184","0","1998-01-30 18:41:10"
"62","91","78","315.37","545","0","2020-01-03 15:46:55"
"35","23","40","412.90","693","1","2003-08-03 21:37:36"
"13","83","27","336.39","639","1","1982-12-14 20:40:31"
"57","64","4","19.44","928","1","1996-04-29 16:57:10"
"51","93","24","433.15","26","0","1976-11-21 01:28:04"
"64","89","8","250.68","502","0","2019-12-10 02:40:21"
"88","10","35","495.16","310","0","1974-01-14 01:16:24"
"34","93","9","80.30","666","1","1986-11-08 06:06:55"
"100","17","94","469.79","355","0","1992-07-07 16:42:23"
"57","94","29","248.30","748","1","1981-08-02 09:45:13"
"65","26","1","6.03","683","0","1974-02-09 21:19:01"
"31","58","99","144.95","465","0","2011-03-10 04:01:30"
"93","26","47","158.49","913","1","1970-11-05 10:05:56"
"99","1","65","378.29","689","1","2014-09-10 16:10:37"
"0","74","76","448.72","174","0","1981-04-20 14:34:52"
"39","17","93","303.09","428","1","2005-04-17 07:23:33"
"48","20","9","450.63","228","0","1973-04-01 15:13:51"
"50","5","58","286.09","436","0","1971-06-02 18:53:04"
"32","14","49","221.50","738","1","1972-06-01 16:31:05"
"13","90","84","85.55","89","0","2012-05-07 16:42:19"
"58","5","50","289.47","630","0","1996-10-21 09:16:41"
"0","1","6","163.02","31","1","1996-06-04 05:26:00"
"56","55","50","297.41","720","1","2018-03-08 00:08:33"
"20","37","35","264.27","301","0","2004-01-05 15:12:08"
"34","14","14","118.96","737","0","2013-01-19 15:46:48"
"4","13","89","160.07","400","1","1990-10-02 22:04:51"
"57","36","30","14.73","197","0","2006-04-11 05:48:15"
"0","72","54","87.62","965","1","1995-10-27 14:00:38"
"86","48","2","362.91","993","0","1988-12-05 07:26:00"
"53","0","27","401.19","714","0","1994-04-24 08:26:10"
"37","72","64","138.29","207","0","1997-07-02 10:01:21"
"39","95","44","391.04","516","0","1970-10-30 09:53:41"
"73","58","21","67.16","407","1","2011-01-20 14:45:02"
"73","80","53","89.80","132","1","1998-08-04 09:53:59"
"97","8","26","357.20","990","0","1973-09-29 17:37:32"
